,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
1020,2024-07-08,17999450,3538290906,191.9,198.5,191.85,197.85,6.05,20267
1021,2024-07-09,16177507,3201844493,197.45,200.05,195.45,197.65,-0.2,18605
1022,2024-07-10,7807965,1537696021,196.95,198.4,195.0,198.35,0.7,16630
1023,2024-07-11,10435774,2105367679,200.65,202.8,200.0,202.75,4.4,15095
1024,2024-07-12,16267539,3207781338,198.2,198.35,196.0,196.35,-6.4,43004
1025,2024-07-15,10323853,2034933297,197.65,198.1,196.1,196.7,0.35,16684
1026,2024-07-16,13731487,2710925011,196.55,199.0,196.0,196.85,0.0,16165
1027,2024-07-17,15694924,3059326947,196.4,196.5,193.6,194.1,-2.75,31123
1028,2024-07-18,19796818,3754498885,188.6,190.9,188.2,190.6,-3.5,39463
1029,2024-07-19,18436231,3456363627,188.75,189.0,186.2,186.25,-4.35,43183
1030,2024-07-22,23474914,4268806758,185.4,185.4,180.05,180.7,-5.55,48514
1031,2024-07-23,13180830,2437876621,183.7,186.3,183.7,186.3,5.6,18100
1032,2024-07-26,29164975,5210021472,178.05,179.45,177.1,179.0,-7.3,61517
1033,2024-07-29,10574343,1915739406,181.8,182.0,179.95,180.6,1.6,16228
1034,2024-07-30,14007149,2507019649,179.25,181.3,177.5,180.6,0.0,22564
1035,2024-07-31,9530148,1715165757,178.85,181.15,178.6,180.85,0.25,12645
1036,2024-08-01,14525195,2671260519,185.0,185.1,182.7,184.0,3.15,14649
1037,2024-08-02,32816025,5798178503,178.15,178.9,174.7,174.7,-9.3,68966
1038,2024-08-05,61002329,9893076101,166.65,166.65,158.4,158.75,-15.95,111467
1039,2024-08-06,65342352,10883521675,167.3,170.4,160.8,167.5,8.75,54758
1040,2024-08-07,32751044,5650132811,169.85,174.75,169.0,174.15,6.65,29003
1041,2024-08-08,26852782,4585081468,171.05,172.4,169.0,170.55,-3.6,29484
1042,2024-08-09,24121860,4242663929,175.0,176.9,174.5,175.85,5.3,21088
1043,2024-08-12,18188036,3246767115,177.25,179.8,177.25,178.05,2.2,18552
1044,2024-08-13,11257895,2010945566,179.3,179.5,178.0,178.5,0.45,12862
1045,2024-08-14,19282599,3487274230,180.35,181.85,179.95,180.75,2.25,16415
1046,2024-08-15,12003834,2160883722,180.6,181.0,179.05,179.35,-1.4,16847
1047,2024-08-16,13980972,2561360342,183.0,183.65,182.35,183.4,4.05,17837
1048,2024-08-19,9763635,1795724975,183.5,184.7,183.15,183.65,0.25,13639
1049,2024-08-20,11135615,2053096490,184.6,185.2,183.7,183.75,0.1,12633
1050,2024-08-21,12259979,2233167204,183.0,183.05,181.45,181.8,-1.95,17575
1051,2024-08-22,5716778,1035514934,182.1,182.6,180.35,180.85,-0.95,11371
1052,2024-08-23,8316460,1497506580,179.0,181.35,178.9,180.95,0.1,11394
1053,2024-08-26,11798725,2149783996,182.4,183.4,180.8,181.25,0.3,13941
1054,2024-08-27,5626648,1014124826,180.4,180.9,179.75,180.45,-0.8,8817
1055,2024-08-28,5848299,1061370161,180.5,183.0,179.85,183.0,2.55,8787
1056,2024-08-29,11314146,2040580617,179.5,181.15,179.15,180.5,-2.5,15918
1057,2024-08-30,8281952,1501858594,180.95,182.05,180.65,181.35,0.85,9587
